sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,27,,良好,0.4,0.28,4.6,9.4,21,10,10.2,12.3,2,1.2,281,"2024/06/24 06:00:00",0.2,8.2,19,1,121.760056,25.129167,1
汐止,新北市,34,,良好,0.6,0.23,2.3,3.5,27,8,8.5,18.7,10.2,0.6,10,"2024/06/24 06:00:00",0.2,10.4,24,0,121.64081,25.06624,2
萬里,新北市,17,,良好,0.9,0.12,13.9,14.5,15,4,1.3,2.4,1,1.4,183,"2024/06/24 06:00:00",0.1,5.2,15,0,121.689881,25.179667,3
新店,新北市,37,,良好,0.4,0.15,9.6,11.5,24,11,3.6,4.7,1,1.8,191,"2024/06/24 06:00:00",0.1,11.5,22,0,121.537778,24.977222,4
土城,新北市,25,,良好,0.6,0.31,4,2.9,24,2,9.7,15.8,6,0.3,150,"2024/06/24 06:00:00",0.3,5.1,25,0,121.451861,24.982528,5
板橋,新北市,27,,良好,0.2,0.35,2.9,2.5,23,8,11.6,16.2,4.6,0.7,284,"2024/06/24 06:00:00",0.4,8.3,19,0,121.458667,25.012972,6
新莊,新北市,25,,良好,0.2,0.28,2.2,3.5,23,11,11.1,17.4,6.2,0.6,244,"2024/06/24 06:00:00",0.3,7.8,23,0,121.4325,25.037972,7
菜寮,新北市,25,,良好,0.7,0.26,6.8,9,22,8,7.7,9.2,1.5,0.3,144,"2024/06/24 06:00:00",0.2,7.7,20,0,121.481028,25.06895,8
林口,新北市,27,,良好,0.9,0.18,5.7,11.4,18,5,16.8,23.6,6.7,1.3,271,"2024/06/24 06:00:00",0.2,6.2,14,0,121.36548982,25.07798949,9
淡水,新北市,29,,良好,0.8,0.18,,6.1,21,10,7.9,9.4,1.5,,,"2024/06/24 06:00:00",0.2,9,18,1,121.449239,25.1645,10
士林,臺北市,31,,良好,0.7,0.18,4.4,4.1,24,12,6.5,8.3,1.7,0.5,92,"2024/06/24 06:00:00",0.2,9.6,20,0,121.51666356,25.10334003,11
中山,臺北市,32,,良好,1,0.19,8.5,7.7,25,11,4.1,5,0.8,0.7,240,"2024/06/24 06:00:00",0.2,9.8,20,1,121.526528,25.062361,12
萬華,臺北市,,,,,,,,,,,,,,,"2024/06/24 06:00:00",,,,,121.507972,25.046503,13
古亭,臺北市,29,,良好,0.3,0.16,6.6,8,25,11,4.4,6.2,1.7,0.6,166,"2024/06/24 06:00:00",0.1,9,21,0,121.529556,25.020608,14
松山,臺北市,28,,良好,0,0.19,7.7,5.7,21,9,6.2,7.5,1.2,0.7,247,"2024/06/24 06:00:00",0.2,8.7,22,0,121.578611,25.05,15
大同,臺北市,34,,良好,0.8,0.53,5.9,5.8,18,10,8.9,17.1,8.2,-,-,"2024/06/24 06:00:00",0.6,10.6,19,0,121.51342074,25.06331455,16
桃園,桃園市,19,,良好,0.6,0.22,5.4,6.9,24,6,10.7,12.4,1.7,0.6,212,"2024/06/24 06:00:00",0.2,5.3,19,1,121.30500531,24.9947107,17
大園,桃園市,16,,良好,0.6,0.15,9.4,11,16,6,8.1,9.5,1.4,1.8,195,"2024/06/24 06:00:00",0.1,5,14,0,121.20251473,25.06100357,18
觀音,桃園市,21,,良好,0.6,0.12,8.1,11.1,18,5,6.4,7.3,0.9,1.1,233,"2024/06/24 06:00:00",0,6.5,11,0,121.08283092,25.03556747,19
平鎮,桃園市,16,,良好,0.2,0.15,5.9,9.1,18,4,5.1,5.8,0.7,1.3,179,"2024/06/24 06:00:00",0.1,4,16,0,121.203986,24.952786,20
龍潭,桃園市,23,,良好,0.6,0.15,3.7,6.5,21,8,6.3,9.9,3.5,1.2,158,"2024/06/24 06:00:00",0.1,7,18,1,121.21645772,24.86400048,21
湖口,新竹縣,25,,良好,0.8,0.12,,11.6,9,9,8.2,10,1.8,0.8,175,"2024/06/24 06:00:00",0.1,7.8,11,0,121.03886894,24.90009696,22
竹東,新竹縣,21,,良好,0.4,0.13,3.7,3.7,24,8,2.8,4.2,1.3,0.8,156,"2024/06/24 06:00:00",0.1,6,21,0,121.08895493,24.74091408,23
新竹,新竹市,12,,良好,0.3,0.14,8.2,9.9,10,3,7.4,9.1,1.6,0.7,163,"2024/06/24 06:00:00",0.1,3.2,8,1,120.97236752,24.8056356,24
頭份,苗栗縣,16,,良好,0.8,0.14,6.8,10.2,19,4,4.7,6.4,1.7,0.4,119,"2024/06/24 06:00:00",0.1,4.9,14,1,120.89869286,24.69690679,25
苗栗,苗栗縣,17,,良好,1.1,0.08,18.8,18.5,9,5,2.8,3.9,1.1,3.5,189,"2024/06/24 06:00:00",0,3.8,7,1,120.82011468,24.56499183,26
三義,苗栗縣,17,,良好,0.9,0.1,15.2,18.2,9,4,1,1.7,0.6,2.2,181,"2024/06/24 06:00:00",0,3.8,7,1,120.75956754,24.38248443,27
豐原,臺中市,16,,良好,1,0.15,17.2,17,12,1,2.9,3.7,0.8,2.1,174,"2024/06/24 06:00:00",0.1,2,12,1,120.74252414,24.25699731,28
沙鹿,臺中市,12,,良好,0.9,0.13,13.1,13.3,10,6,6.3,7.6,1.2,2.1,168,"2024/06/24 06:00:00",0.1,3.2,11,0,120.568794,24.225628,29
大里,臺中市,11,,良好,0.9,0.16,8.6,12.4,13,2,6.7,7.5,0.8,0.8,100,"2024/06/24 06:00:00",0.1,2.3,7,1,120.67844444,24.09961111,30
忠明,臺中市,13,,良好,0.9,0.15,10.4,13.8,14,1,4.1,5.2,1,0.3,200,"2024/06/24 06:00:00",0.1,3.2,13,1,120.641092,24.151958,31
西屯,臺中市,14,,良好,0.9,0.12,10,13.3,15,5,5.6,6.4,0.7,1.2,185,"2024/06/24 06:00:00",0.1,4.3,13,1,120.616917,24.162197,32
彰化,彰化縣,13,,良好,2.1,0.12,12.3,14.8,11,0,5,6,1,0.8,182,"2024/06/24 06:00:00",0,1.7,13,0,120.541519,24.066,33
線西,彰化縣,13,,良好,1.1,0.13,10.7,12.6,18,3,6.7,7.7,1,1.6,167,"2024/06/24 06:00:00",0.1,2.5,13,1,120.469061,24.131672,34
二林,彰化縣,37,,良好,1,0.17,4.3,7.2,35,16,8.7,11.5,2.8,1.5,127,"2024/06/24 06:00:00",0.1,11.5,31,1,120.409653,23.925175,35
南投,南投縣,17,,良好,0.2,0.1,4.2,9.8,21,5,3.2,5.6,2.3,0.9,153,"2024/06/24 06:00:00",0,5.3,16,0,120.685306,23.913,36
斗六,雲林縣,19,,良好,1,0.12,7.2,9.4,22,4,4.2,5.6,1.3,0.2,110,"2024/06/24 06:00:00",0.1,6,18,1,120.544994,23.711853,37
崙背,雲林縣,27,,良好,0.9,0.15,6.5,6.9,18,8,5.5,6.9,1.3,0.8,187,"2024/06/24 06:00:00",0.1,8.4,16,0,120.348742,23.757547,38
新港,嘉義縣,21,,良好,1.4,0.14,22.7,13.6,15,5,5.8,6.8,1,1.1,196,"2024/06/24 06:00:00",0.1,6.5,18,1,120.345531,23.554839,39
朴子,嘉義縣,20,,良好,1.5,0.14,11,10.2,22,6,6.1,7.4,1.3,1,172,"2024/06/24 06:00:00",0.1,4.1,20,1,120.2478,23.46538,40
臺西,雲林縣,17,,良好,1,0.15,11.3,11,16,4,4.2,5.3,1,2.4,191,"2024/06/24 06:00:00",0.1,3.4,17,1,120.19933333,23.702175,41
嘉義,嘉義市,20,,良好,0.8,0.13,8.7,10.8,14,8,5.3,6.9,1.6,1,101,"2024/06/24 06:00:00",0.1,6.1,15,1,120.44125148,23.46477865,42
新營,臺南市,14,,良好,0.7,0.14,10.4,12.5,17,1,3.3,4.6,1.3,1.3,187,"2024/06/24 06:00:00",0.1,1,14,0,120.31725,23.305633,43
善化,臺南市,24,,良好,0.4,0.11,9.5,9.8,17,9,2.8,4,1.2,1.1,170,"2024/06/24 06:00:00",0,7.3,14,0,120.29740529,23.11337642,44
安南,臺南市,15,,良好,0.3,0.18,12.7,13.5,14,2,4.8,6.1,1.3,2,116,"2024/06/24 06:00:00",0.1,4.7,12,0,120.2175,23.048197,45
臺南,臺南市,15,,良好,0,0.11,11.2,12.7,11,5,5.4,5.6,0.2,1.9,167,"2024/06/24 06:00:00",0.1,4.6,12,0,120.21947897,22.98928311,46
美濃,高雄市,20,,良好,0.1,0.15,9.3,8.9,19,7,2.4,3.6,1.1,1.2,71,"2024/06/24 06:00:00",0.1,6.1,14,0,120.530542,22.883583,47
橋頭,高雄市,19,,良好,1,0.11,5.7,5.5,14,4,8.5,10.3,1.7,1.9,76,"2024/06/24 06:00:00",0.1,5.7,14,1,120.305689,22.757506,48
仁武,高雄市,17,,良好,2.4,0.11,10.8,10,9,6,5.9,7.8,1.9,1.5,91,"2024/06/24 06:00:00",0.1,5.2,12,1,120.332631,22.689056,49
鳳山,高雄市,13,,良好,2.2,0.16,6.3,10.1,12,2,7.6,8.7,1,0.4,68,"2024/06/24 06:00:00",0.1,1.8,13,2,120.357422,22.628126,50
大寮,高雄市,15,,良好,0.7,0.11,4.2,7.6,16,1,6.2,7.8,1.6,1,74,"2024/06/24 06:00:00",0,2.1,15,0,120.425311,22.56413611,51
林園,高雄市,32,,良好,0.9,0.33,16.3,17.3,45,3,3.1,4,0.9,2.4,129,"2024/06/24 06:00:00",0.3,4.4,32,0,120.41175,22.4795,52
楠梓,高雄市,25,,良好,4.6,0.16,4.4,4.8,17,7,12.2,17.1,4.8,0.9,67,"2024/06/24 06:00:00",0.1,7.6,18,2,120.328289,22.733667,53
左營,高雄市,27,,良好,2.1,0.17,7.1,12.8,16,10,8.6,9.3,0.6,2.1,86,"2024/06/24 06:00:00",0.1,8.3,15,1,120.292917,22.674861,54
前金,高雄市,20,,良好,1.6,0.11,10.6,13.7,10,4,12.3,12.9,0.5,1,106,"2024/06/24 06:00:00",0.1,5.4,11,0,120.28676111,22.63390278,56
前鎮,高雄市,15,,良好,1.7,0.22,12,12.2,10,3,9.1,11.3,2.1,0.3,345,"2024/06/24 06:00:00",0.1,3.1,13,1,120.30833356,22.6044507,57
小港,高雄市,18,,良好,3,0.26,15.1,13.6,7,5,7.7,8.8,1.1,1,112,"2024/06/24 06:00:00",0.1,5.5,13,1,120.337736,22.565833,58
屏東,屏東縣,19,,良好,0.8,0.12,5,8.8,20,9,6.2,7.4,1.2,0.7,26,"2024/06/24 06:00:00",0.1,6,16,1,120.488033,22.673081,59
潮州,屏東縣,14,,良好,0.7,0.08,9.3,7.9,13,3,2.3,2.5,0.2,0.6,149,"2024/06/24 06:00:00",0,2.5,14,0,120.561175,22.523108,60
恆春,屏東縣,19,,良好,0.5,0.09,,20.6,9,7,1.9,2.7,0.8,0.6,147,"2024/06/24 06:00:00",0,5.2,10,0,120.788928,21.958069,61
臺東,臺東縣,16,,良好,0.9,0.1,8,10.2,11,11,4.6,5.5,0.9,0.2,311,"2024/06/24 06:00:00",0,4.9,14,1,121.15045,22.755358,62
花蓮,花蓮縣,14,,良好,1.2,0.11,10,14.8,14,5,2,3,0.9,1,286,"2024/06/24 06:00:00",0,4.4,14,0,121.599769,23.971306,63
陽明,臺北市,22,,良好,0.4,0.1,,24,9,4,1.5,1.9,0.4,,,"2024/06/24 06:00:00",0.1,3.8,10,0,121.529583,25.182722,64
宜蘭,宜蘭縣,17,,良好,0.3,0.13,10.4,15,12,4,4.5,5.3,0.8,0.3,188,"2024/06/24 06:00:00",0.1,5.3,16,0,121.746394,24.747917,65
冬山,宜蘭縣,34,,良好,0.5,0.47,2.3,7.9,30,11,9.5,11.8,2.3,0.3,210,"2024/06/24 06:00:00",0.2,10.6,29,0,121.792928,24.632203,66
三重,新北市,32,,良好,0.5,0.41,4.7,6.9,27,11,9.8,24.2,14.3,-,-,"2024/06/24 06:00:00",0.3,10,21,0,121.493806,25.072611,67
中壢,桃園市,23,,良好,1.3,0.38,4.4,7.1,18,9,8.1,19.6,11.5,0.3,174,"2024/06/24 06:00:00",0.3,7.2,17,0,121.221667,24.953278,68
竹山,南投縣,23,,良好,0.6,0.11,4.7,3.9,23,11,3.6,4.5,0.9,0.9,92,"2024/06/24 06:00:00",0.1,7.2,17,0,120.677306,23.756389,69
永和,新北市,34,,良好,0.7,0.19,8.5,8.7,26,10,3.3,5.3,1.9,1.4,170,"2024/06/24 06:00:00",0.2,10.6,20,0,121.516306,25.017,70
復興,高雄市,13,,良好,1.4,0.21,10.2,12.7,11,1,8.9,9.3,0.4,1,102,"2024/06/24 06:00:00",0.1,2.9,11,1,120.312017,22.608711,71
埔里,南投縣,29,,良好,1.1,0.16,5.4,11.9,20,12,2.9,4.6,1.6,0.5,300,"2024/06/24 06:00:00",0.1,9,18,1,120.967903,23.968842,72
馬祖,連江縣,19,,良好,0.6,0.08,17.5,20,17,3,4.3,4.8,0.5,5.4,183,"2024/06/24 06:00:00",0,3.7,17,0,119.93149378,26.15188416,75
金門,金門縣,17,,良好,0.8,,12.6,9.9,3,0,10.7,12.5,1.7,1.5,182,"2024/06/24 06:00:00",,2,4,0,118.312256,24.432133,77
馬公,澎湖縣,19,,良好,1.2,0.1,18.8,20.1,7,2,3.7,4.5,0.8,1.1,186,"2024/06/24 06:00:00",0,0.6,6,3,119.566158,23.569031,78
關山,臺東縣,32,,良好,0.5,0.09,4.5,6.9,23,11,2.4,3.8,1.4,0.7,144,"2024/06/24 06:00:00",0,9.9,22,0,121.161933,23.045083,80
麥寮,雲林縣,18,,良好,1.5,0.18,7.5,10.4,24,8,7.2,9.4,2.2,2.2,196,"2024/06/24 06:00:00",0.1,5.5,18,1,120.251825,23.753506,83
富貴角,新北市,19,,良好,0.3,0.1,19.2,20.9,14,3,3.2,3.5,0.3,1.4,225,"2024/06/24 06:00:00",0.1,4.1,13,0,121.53656894,25.29681695,84
大城,彰化縣,18,,良好,0.9,0.13,9.3,8.9,20,8,5.7,8.1,2.4,3,200,"2024/06/24 06:00:00",0,4.2,18,1,120.26964167,23.85493056,85
彰化（員林）,彰化縣,21,,良好,1.5,0.09,14.5,16,10,5,3.1,4.8,1.7,0.7,114,"2024/06/24 06:00:00",0,6.5,14,1,120.56373,23.96117,201
高雄（湖內）,高雄市,16,,良好,0.1,0.19,6.8,8.6,16,6,6.3,7.4,1.1,0.9,147,"2024/06/24 06:00:00",0.1,5,14,0,120.24535,22.87985556,202
臺南（麻豆）,臺南市,19,,良好,0,0.13,10.8,8.7,17,5,3.4,3.8,0.3,0.2,134,"2024/06/24 06:00:00",0.1,6,15,0,120.24583056,23.17904722,203
屏東（琉球）,屏東縣,21,,良好,0.8,0.03,22.1,19.3,15,9,1.2,2.1,0.9,0.6,39,"2024/06/24 06:00:00",0,6.5,9,0,120.37722,22.35222,204
新北(樹林),新北市,30,,良好,0.4,0.2,3,5.7,33,8,6.6,16.5,9.9,0,109,"2024/06/24 06:00:00",0.1,9.1,27,0,121.38352778,24.94902778,311
大甲（日南國小）,臺中市,13,,良好,0.3,0.19,6.5,11.7,10,3,8.1,10.6,2.5,1.1,84,"2024/06/24 06:00:00",0.1,2.5,10,0,120.65525382,24.39017512,312
屏東(枋山),屏東縣,13,,良好,0.3,0.01,,12.8,12,0,1.9,2.2,0.2,3.4,93,"2024/06/24 06:00:00",0,1.2,13,0,120.651472,22.260899,313
